# tests/lyxos-known-red.txt — LyxOS-Units, die NICHT uebersetzen, und warum.
#
# Gelesen von: Makefile-Ziel `test-lyxos-units`.
#
# Diese Tests bleiben im Lauf. Sie werden uebersetzt, ihr Fehlschlag ist
# erwartet und bricht das Ziel nicht ab — aber sobald einer wieder UEBERSETZT,
# wird das Ziel rot, damit der Eintrag verschwindet statt zu veralten. Wer
# einen Test aus dem Ziel nimmt, macht ihn unsichtbar; das ist der Unterschied
# zwischen "bekannt rot" und "weggeraeumt".
#
# ── Warum sie scheitern (#1939) ────────────────────────────────────────────
#
# Sie rufen Builtins, deren lyxos-Weg auf Syscall-Nummern der ENTWURFS-ABI
# zeigt: 0x0300 Geraete, 0x0400 IPC, 0x0500 Zeit, 0x0600 Netz, 0x0700
# Capabilities, 0x0800 KI, 0x0900 Lyra, 0x0A00 Debug, 0x0B00 Task, 0x0C00
# IOFS. Diese Kategorien stehen in der ABI-Spezifikation, sind im Kernel aber
# nie gebaut worden (#1734 nennt 106 solcher Phantasienummern).
#
# NACHGEMESSEN am 2026-09-03 mit lyxc 1.1.18A: die Tabelle in
# `lyxosNummerBelegt()` (src/backend/lyxos/emit_lyxos.lyx) ist mit dem Kernel
# deckungsgleich — `tools/sync_syscalls.py` aus `kernel/ring3.lyx` erzeugt 228
# belegte Nummern, und es gibt in BEIDE Richtungen keine Abweichung. Der
# Waechter ist also korrekt und aktuell; es ist keine Nummer nachzuschlagen.
# Was fehlt, ist der Kernel-Teil dahinter.
#
# Der Fehlschlag ist ausdruecklich das gewuenschte Verhalten: eine erfundene
# Nummer stuerzt NICHT ab, der Bootloader liefert fuer Unbekanntes still 0 und
# meldet Erfolg. Diese Pruefung ist die einzige Stelle, die es bemerkt.
#
# Wer einen Eintrag entfernen will, hat entweder den Kernel-Syscall bekommen
# oder den Test auf vorhandene Builtins umgeschrieben. Beides ist ein Gewinn,
# beides braucht die Zeile hier weg.

# ── Builtin zeigt in eine nie gebaute ABI-Kategorie ─────────────────────────
lx07_device_test        # Builtin-ID 32  → 524  (0x020C, Geraete)
lx08_net_test           # Builtin-ID 48  → 1536 (0x0600, Netz)
lx10_ipc_test           # Builtin-ID 72  → 1024 (0x0400, IPC)
lx11_time_test          # Builtin-ID 85  → 1280 (0x0500, Zeit)
lx12_caps_test          # Builtin-ID 90  → 1792 (0x0700, Capabilities)
lx13_task_test          # Builtin-ID 105 → 2822 (0x0B06, Task)
lx14_ai_test            # Builtin-ID 109 → 2048 (0x0800, KI)
lx15_embed_test         # Builtin-ID 119 → 2058 (0x080A, Embeddings)
lx16_graph_test         # Builtin-ID 122 → 2061 (0x080D, Graph)
lx17_lyra_test          # Builtin-ID 128 → 2304 (0x0900, Lyra)
lx18_iofs_test          # Builtin-ID 140 → 3072 (0x0C00, IOFS)
lx22_debug_test         # Builtin-ID 145 → 2560 (0x0A00, Debug)

# ── Kernel hat den Aufruf ueberhaupt nicht ─────────────────────────────────
#
# Nicht "falsche Nummer", sondern gar keine: der Dispatcher kennt weder
# sys_gettid noch sys_getrandom. Fuer getrandom ist das zusaetzlich
# sicherheitsrelevant — ein stiller Ersatz waere hier das Schlimmste.
lx09_process_test       # sys_gettid
lx29_security_test      # sys_getrandom
lx32_lbf_import_test    # sys_getrandom
lx33_dep_resolver_test  # sys_getrandom
